
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 3360, no MLWCs mapped
WARNING - unknown residue TIP3 number 3361, no MLWCs mapped
WARNING - unknown residue TIP3 number 3362, no MLWCs mapped
WARNING - unknown residue TIP3 number 3363, no MLWCs mapped
WARNING - unknown residue TIP3 number 3364, no MLWCs mapped
WARNING - unknown residue TIP3 number 3366, no MLWCs mapped
WARNING - unknown residue TIP3 number 3367, no MLWCs mapped
WARNING - unknown residue TIP3 number 3381, no MLWCs mapped
WARNING - unknown residue TIP3 number 3382, no MLWCs mapped
WARNING - unknown residue TIP3 number 3383, no MLWCs mapped
WARNING - unknown residue TIP3 number 3386, no MLWCs mapped
WARNING - unknown residue TIP3 number 3387, no MLWCs mapped
WARNING - unknown residue TIP3 number 3388, no MLWCs mapped
WARNING - unknown residue TIP3 number 3389, no MLWCs mapped
WARNING - unknown residue TIP3 number 3405, no MLWCs mapped
WARNING - unknown residue TIP3 number 3406, no MLWCs mapped
WARNING - unknown residue TIP3 number 3408, no MLWCs mapped
WARNING - unknown residue TIP3 number 3411, no MLWCs mapped
WARNING - unknown residue TIP3 number 3422, no MLWCs mapped
WARNING - unknown residue TIP3 number 3424, no MLWCs mapped
WARNING - unknown residue TIP3 number 3426, no MLWCs mapped
WARNING - unknown residue TIP3 number 3427, no MLWCs mapped
WARNING - unknown residue TIP3 number 3428, no MLWCs mapped
WARNING - unknown residue TIP3 number 3430, no MLWCs mapped
WARNING - unknown residue TIP3 number 3431, no MLWCs mapped
WARNING - unknown residue TIP3 number 3442, no MLWCs mapped
WARNING - unknown residue TIP3 number 3444, no MLWCs mapped
WARNING - unknown residue TIP3 number 3447, no MLWCs mapped
WARNING - unknown residue TIP3 number 3449, no MLWCs mapped
WARNING - unknown residue TIP3 number 3467, no MLWCs mapped
WARNING - unknown residue TIP3 number 3470, no MLWCs mapped
WARNING - unknown residue TIP3 number 3471, no MLWCs mapped
WARNING - unknown residue TIP3 number 3472, no MLWCs mapped
WARNING - unknown residue TIP3 number 3473, no MLWCs mapped
WARNING - unknown residue TIP3 number 3484, no MLWCs mapped
WARNING - unknown residue TIP3 number 3488, no MLWCs mapped
WARNING - unknown residue TIP3 number 3489, no MLWCs mapped
WARNING - unknown residue TIP3 number 3490, no MLWCs mapped
WARNING - unknown residue TIP3 number 3492, no MLWCs mapped
WARNING - unknown residue TIP3 number 3494, no MLWCs mapped
WARNING - unknown residue TIP3 number 3508, no MLWCs mapped
WARNING - unknown residue TIP3 number 3510, no MLWCs mapped
WARNING - unknown residue TIP3 number 3511, no MLWCs mapped
WARNING - unknown residue TIP3 number 3512, no MLWCs mapped
WARNING - unknown residue TIP3 number 3513, no MLWCs mapped
WARNING - unknown residue TIP3 number 3514, no MLWCs mapped
WARNING - unknown residue TIP3 number 3516, no MLWCs mapped
WARNING - unknown residue TIP3 number 3526, no MLWCs mapped
WARNING - unknown residue TIP3 number 3527, no MLWCs mapped
WARNING - unknown residue TIP3 number 3530, no MLWCs mapped
WARNING - unknown residue TIP3 number 3531, no MLWCs mapped
WARNING - unknown residue TIP3 number 3533, no MLWCs mapped
WARNING - unknown residue TIP3 number 3534, no MLWCs mapped
WARNING - unknown residue TIP3 number 3535, no MLWCs mapped
WARNING - unknown residue TIP3 number 3536, no MLWCs mapped
WARNING - unknown residue TIP3 number 3545, no MLWCs mapped
WARNING - unknown residue TIP3 number 3548, no MLWCs mapped
WARNING - unknown residue TIP3 number 3549, no MLWCs mapped
WARNING - unknown residue TIP3 number 3550, no MLWCs mapped
WARNING - unknown residue TIP3 number 3551, no MLWCs mapped
WARNING - unknown residue TIP3 number 3554, no MLWCs mapped
WARNING - unknown residue TIP3 number 3555, no MLWCs mapped
WARNING - unknown residue TIP3 number 3559, no MLWCs mapped
WARNING - unknown residue TIP3 number 3569, no MLWCs mapped
WARNING - unknown residue TIP3 number 3570, no MLWCs mapped
WARNING - unknown residue TIP3 number 3572, no MLWCs mapped
WARNING - unknown residue TIP3 number 3573, no MLWCs mapped
WARNING - unknown residue TIP3 number 3574, no MLWCs mapped
WARNING - unknown residue TIP3 number 3575, no MLWCs mapped
WARNING - unknown residue TIP3 number 3591, no MLWCs mapped
WARNING - unknown residue TIP3 number 3592, no MLWCs mapped
WARNING - unknown residue TIP3 number 3593, no MLWCs mapped
WARNING - unknown residue TIP3 number 3594, no MLWCs mapped
WARNING - unknown residue TIP3 number 3595, no MLWCs mapped
WARNING - unknown residue TIP3 number 3596, no MLWCs mapped
WARNING - unknown residue TIP3 number 3597, no MLWCs mapped
WARNING - unknown residue TIP3 number 3599, no MLWCs mapped
WARNING - unknown residue TIP3 number 3612, no MLWCs mapped
WARNING - unknown residue TIP3 number 3614, no MLWCs mapped
WARNING - unknown residue TIP3 number 3615, no MLWCs mapped
WARNING - unknown residue TIP3 number 3619, no MLWCs mapped
WARNING - unknown residue TIP3 number 3623, no MLWCs mapped
WARNING - unknown residue TIP3 number 3633, no MLWCs mapped
WARNING - unknown residue TIP3 number 3634, no MLWCs mapped
WARNING - unknown residue TIP3 number 3636, no MLWCs mapped
WARNING - unknown residue TIP3 number 3638, no MLWCs mapped
WARNING - unknown residue TIP3 number 3641, no MLWCs mapped
WARNING - unknown residue TIP3 number 3650, no MLWCs mapped
WARNING - unknown residue TIP3 number 3651, no MLWCs mapped
WARNING - unknown residue TIP3 number 3653, no MLWCs mapped
WARNING - unknown residue TIP3 number 3659, no MLWCs mapped
WARNING - unknown residue TIP3 number 3660, no MLWCs mapped
WARNING - unknown residue TIP3 number 3661, no MLWCs mapped
WARNING - unknown residue TIP3 number 3662, no MLWCs mapped
WARNING - unknown residue TIP3 number 3674, no MLWCs mapped
WARNING - unknown residue TIP3 number 3675, no MLWCs mapped
WARNING - unknown residue TIP3 number 3677, no MLWCs mapped
WARNING - unknown residue TIP3 number 3693, no MLWCs mapped
WARNING - unknown residue TIP3 number 3697, no MLWCs mapped
WARNING - unknown residue TIP3 number 3698, no MLWCs mapped
WARNING - unknown residue TIP3 number 3700, no MLWCs mapped
WARNING - unknown residue TIP3 number 3701, no MLWCs mapped
WARNING - unknown residue TIP3 number 3702, no MLWCs mapped
WARNING - unknown residue TIP3 number 3718, no MLWCs mapped
WARNING - unknown residue TIP3 number 3720, no MLWCs mapped
WARNING - unknown residue TIP3 number 3722, no MLWCs mapped
WARNING - unknown residue TIP3 number 3723, no MLWCs mapped
WARNING - unknown residue TIP3 number 3727, no MLWCs mapped
WARNING - unknown residue TIP3 number 3737, no MLWCs mapped
WARNING - unknown residue TIP3 number 3740, no MLWCs mapped
WARNING - unknown residue TIP3 number 3757, no MLWCs mapped
WARNING - unknown residue TIP3 number 3761, no MLWCs mapped
WARNING - unknown residue TIP3 number 3763, no MLWCs mapped
WARNING - unknown residue TIP3 number 3764, no MLWCs mapped
WARNING - unknown residue TIP3 number 3765, no MLWCs mapped
WARNING - unknown residue TIP3 number 3776, no MLWCs mapped
WARNING - unknown residue TIP3 number 3779, no MLWCs mapped
WARNING - unknown residue TIP3 number 3783, no MLWCs mapped
WARNING - unknown residue TIP3 number 3784, no MLWCs mapped
WARNING - unknown residue TIP3 number 3786, no MLWCs mapped
WARNING - unknown residue TIP3 number 3800, no MLWCs mapped
WARNING - unknown residue TIP3 number 3802, no MLWCs mapped
WARNING - unknown residue TIP3 number 3804, no MLWCs mapped
WARNING - unknown residue TIP3 number 3806, no MLWCs mapped
WARNING - unknown residue TIP3 number 3807, no MLWCs mapped
WARNING - unknown residue TIP3 number 3808, no MLWCs mapped
WARNING - unknown residue TIP3 number 3809, no MLWCs mapped
WARNING - unknown residue TIP3 number 3821, no MLWCs mapped
WARNING - unknown residue TIP3 number 3827, no MLWCs mapped
WARNING - unknown residue TIP3 number 3828, no MLWCs mapped
WARNING - unknown residue TIP3 number 3829, no MLWCs mapped
WARNING - unknown residue TIP3 number 3845, no MLWCs mapped
WARNING - unknown residue TIP3 number 3848, no MLWCs mapped
WARNING - unknown residue TIP3 number 3849, no MLWCs mapped
WARNING - unknown residue TIP3 number 3853, no MLWCs mapped
WARNING - unknown residue TIP3 number 3865, no MLWCs mapped
WARNING - unknown residue TIP3 number 3867, no MLWCs mapped
WARNING - unknown residue TIP3 number 3868, no MLWCs mapped
WARNING - unknown residue TIP3 number 3869, no MLWCs mapped
WARNING - unknown residue TIP3 number 3873, no MLWCs mapped
WARNING - unknown residue TIP3 number 3875, no MLWCs mapped
WARNING - unknown residue TIP3 number 3882, no MLWCs mapped
WARNING - unknown residue TIP3 number 3885, no MLWCs mapped
WARNING - unknown residue TIP3 number 3888, no MLWCs mapped
WARNING - unknown residue TIP3 number 3889, no MLWCs mapped
WARNING - unknown residue TIP3 number 3892, no MLWCs mapped
WARNING - unknown residue TIP3 number 3907, no MLWCs mapped
WARNING - unknown residue TIP3 number 3909, no MLWCs mapped
WARNING - unknown residue TIP3 number 3912, no MLWCs mapped
WARNING - unknown residue TIP3 number 3925, no MLWCs mapped
WARNING - unknown residue TIP3 number 3928, no MLWCs mapped
WARNING - unknown residue TIP3 number 3929, no MLWCs mapped
WARNING - unknown residue TIP3 number 3930, no MLWCs mapped
WARNING - unknown residue TIP3 number 3931, no MLWCs mapped
WARNING - unknown residue TIP3 number 3932, no MLWCs mapped
WARNING - unknown residue TIP3 number 3933, no MLWCs mapped
WARNING - unknown residue TIP3 number 3934, no MLWCs mapped
WARNING - unknown residue TIP3 number 3951, no MLWCs mapped
WARNING - unknown residue TIP3 number 3956, no MLWCs mapped
WARNING - unknown residue TIP3 number 3971, no MLWCs mapped
WARNING - unknown residue TIP3 number 3972, no MLWCs mapped
WARNING - unknown residue TIP3 number 3973, no MLWCs mapped
WARNING - unknown residue TIP3 number 3974, no MLWCs mapped
WARNING - unknown residue TIP3 number 3975, no MLWCs mapped
WARNING - unknown residue TIP3 number 3976, no MLWCs mapped
WARNING - unknown residue TIP3 number 3977, no MLWCs mapped
WARNING - unknown residue TIP3 number 3978, no MLWCs mapped
WARNING - unknown residue TIP3 number 3986, no MLWCs mapped
WARNING - unknown residue TIP3 number 3992, no MLWCs mapped
WARNING - unknown residue TIP3 number 3993, no MLWCs mapped
WARNING - unknown residue TIP3 number 3994, no MLWCs mapped
WARNING - unknown residue TIP3 number 3995, no MLWCs mapped
WARNING - unknown residue TIP3 number 3996, no MLWCs mapped
WARNING - unknown residue TIP3 number 4009, no MLWCs mapped
WARNING - unknown residue TIP3 number 4010, no MLWCs mapped
WARNING - unknown residue TIP3 number 4012, no MLWCs mapped
WARNING - unknown residue TIP3 number 4014, no MLWCs mapped
WARNING - unknown residue TIP3 number 4015, no MLWCs mapped
WARNING - unknown residue TIP3 number 4016, no MLWCs mapped
WARNING - unknown residue TIP3 number 4017, no MLWCs mapped
WARNING - unknown residue TIP3 number 4022, no MLWCs mapped
WARNING - unknown residue TIP3 number 4030, no MLWCs mapped
WARNING - unknown residue TIP3 number 4033, no MLWCs mapped
WARNING - unknown residue TIP3 number 4035, no MLWCs mapped
WARNING - unknown residue TIP3 number 4036, no MLWCs mapped
WARNING - unknown residue TIP3 number 4037, no MLWCs mapped
WARNING - unknown residue TIP3 number 4040, no MLWCs mapped
WARNING - unknown residue TIP3 number 4053, no MLWCs mapped
WARNING - unknown residue TIP3 number 4054, no MLWCs mapped
WARNING - unknown residue TIP3 number 4055, no MLWCs mapped
WARNING - unknown residue TIP3 number 4056, no MLWCs mapped
WARNING - unknown residue TIP3 number 4057, no MLWCs mapped
WARNING - unknown residue TIP3 number 4058, no MLWCs mapped
WARNING - unknown residue TIP3 number 4059, no MLWCs mapped
WARNING - unknown residue TIP3 number 4060, no MLWCs mapped
WARNING - unknown residue TIP3 number 4064, no MLWCs mapped
WARNING - unknown residue TIP3 number 4072, no MLWCs mapped
WARNING - unknown residue TIP3 number 4074, no MLWCs mapped
WARNING - unknown residue TIP3 number 4076, no MLWCs mapped
WARNING - unknown residue TIP3 number 4077, no MLWCs mapped
WARNING - unknown residue TIP3 number 4078, no MLWCs mapped
WARNING - unknown residue TIP3 number 4083, no MLWCs mapped
WARNING - unknown residue TIP3 number 4093, no MLWCs mapped
WARNING - unknown residue TIP3 number 4094, no MLWCs mapped
WARNING - unknown residue TIP3 number 4097, no MLWCs mapped
WARNING - unknown residue TIP3 number 4098, no MLWCs mapped
WARNING - unknown residue TIP3 number 4099, no MLWCs mapped
WARNING - unknown residue TIP3 number 4100, no MLWCs mapped
WARNING - unknown residue TIP3 number 4101, no MLWCs mapped
WARNING - unknown residue TIP3 number 4116, no MLWCs mapped
WARNING - unknown residue TIP3 number 4119, no MLWCs mapped
WARNING - unknown residue TIP3 number 4120, no MLWCs mapped
WARNING - unknown residue TIP3 number 4121, no MLWCs mapped
WARNING - unknown residue TIP3 number 4123, no MLWCs mapped
WARNING - unknown residue TIP3 number 4138, no MLWCs mapped
WARNING - unknown residue TIP3 number 4139, no MLWCs mapped
WARNING - unknown residue TIP3 number 4140, no MLWCs mapped
WARNING - unknown residue TIP3 number 4141, no MLWCs mapped
WARNING - unknown residue TIP3 number 4142, no MLWCs mapped
WARNING - unknown residue TIP3 number 4143, no MLWCs mapped
WARNING - unknown residue TIP3 number 4157, no MLWCs mapped
WARNING - unknown residue TIP3 number 4159, no MLWCs mapped
WARNING - unknown residue TIP3 number 4161, no MLWCs mapped
WARNING - unknown residue TIP3 number 4165, no MLWCs mapped
WARNING - unknown residue TIP3 number 4179, no MLWCs mapped
WARNING - unknown residue TIP3 number 4181, no MLWCs mapped
WARNING - unknown residue TIP3 number 4182, no MLWCs mapped
WARNING - unknown residue TIP3 number 4183, no MLWCs mapped
WARNING - unknown residue TIP3 number 4184, no MLWCs mapped
WARNING - unknown residue TIP3 number 4186, no MLWCs mapped
WARNING - unknown residue TIP3 number 4187, no MLWCs mapped
WARNING - unknown residue TIP3 number 4201, no MLWCs mapped
WARNING - unknown residue TIP3 number 4202, no MLWCs mapped
WARNING - unknown residue TIP3 number 4207, no MLWCs mapped
WARNING - unknown residue TIP3 number 4218, no MLWCs mapped
WARNING - unknown residue TIP3 number 4219, no MLWCs mapped
WARNING - unknown residue TIP3 number 4225, no MLWCs mapped
WARNING - unknown residue TIP3 number 4227, no MLWCs mapped
WARNING - unknown residue TIP3 number 4229, no MLWCs mapped
WARNING - unknown residue TIP3 number 4243, no MLWCs mapped
WARNING - unknown residue TIP3 number 4245, no MLWCs mapped
WARNING - unknown residue TIP3 number 4247, no MLWCs mapped
WARNING - unknown residue TIP3 number 4248, no MLWCs mapped
WARNING - unknown residue TIP3 number 4251, no MLWCs mapped
WARNING - unknown residue TIP3 number 4266, no MLWCs mapped
WARNING - unknown residue TIP3 number 4268, no MLWCs mapped
WARNING - unknown residue TIP3 number 4269, no MLWCs mapped
WARNING - unknown residue TIP3 number 4287, no MLWCs mapped
WARNING - unknown residue TIP3 number 4288, no MLWCs mapped
WARNING - unknown residue TIP3 number 4289, no MLWCs mapped
WARNING - unknown residue TIP3 number 4290, no MLWCs mapped
WARNING - unknown residue TIP3 number 4304, no MLWCs mapped
WARNING - unknown residue TIP3 number 4306, no MLWCs mapped
WARNING - unknown residue TIP3 number 4309, no MLWCs mapped
WARNING - unknown residue TIP3 number 4311, no MLWCs mapped
WARNING - unknown residue TIP3 number 4313, no MLWCs mapped
WARNING - unknown residue TIP3 number 4329, no MLWCs mapped
WARNING - unknown residue TIP3 number 4332, no MLWCs mapped
WARNING - unknown residue TIP3 number 4349, no MLWCs mapped
WARNING - unknown residue TIP3 number 4350, no MLWCs mapped
WARNING - unknown residue TIP3 number 4351, no MLWCs mapped
WARNING - unknown residue TIP3 number 4353, no MLWCs mapped
WARNING - unknown residue TIP3 number 4356, no MLWCs mapped
WARNING - unknown residue TIP3 number 4357, no MLWCs mapped
WARNING - unknown residue TIP3 number 4363, no MLWCs mapped
WARNING - unknown residue TIP3 number 4372, no MLWCs mapped
WARNING - unknown residue TIP3 number 4373, no MLWCs mapped
WARNING - unknown residue TIP3 number 4374, no MLWCs mapped
WARNING - unknown residue TIP3 number 4391, no MLWCs mapped
WARNING - unknown residue TIP3 number 4392, no MLWCs mapped
WARNING - unknown residue TIP3 number 4393, no MLWCs mapped
WARNING - unknown residue TIP3 number 4394, no MLWCs mapped
WARNING - unknown residue TIP3 number 4395, no MLWCs mapped
WARNING - unknown residue TIP3 number 4399, no MLWCs mapped
WARNING - unknown residue TIP3 number 4414, no MLWCs mapped
WARNING - unknown residue TIP3 number 4417, no MLWCs mapped
WARNING - unknown residue TIP3 number 4419, no MLWCs mapped
WARNING - unknown residue TIP3 number 4432, no MLWCs mapped
WARNING - unknown residue TIP3 number 4434, no MLWCs mapped
WARNING - unknown residue TIP3 number 4435, no MLWCs mapped
WARNING - unknown residue TIP3 number 4437, no MLWCs mapped
WARNING - unknown residue TIP3 number 4438, no MLWCs mapped
WARNING - unknown residue TIP3 number 4453, no MLWCs mapped
WARNING - unknown residue TIP3 number 4454, no MLWCs mapped
WARNING - unknown residue TIP3 number 4455, no MLWCs mapped
WARNING - unknown residue TIP3 number 4457, no MLWCs mapped
WARNING - unknown residue TIP3 number 4461, no MLWCs mapped
WARNING - unknown residue TIP3 number 4473, no MLWCs mapped
WARNING - unknown residue TIP3 number 4474, no MLWCs mapped
WARNING - unknown residue TIP3 number 4477, no MLWCs mapped
WARNING - unknown residue TIP3 number 4478, no MLWCs mapped
WARNING - unknown residue TIP3 number 4479, no MLWCs mapped
WARNING - unknown residue TIP3 number 4480, no MLWCs mapped
WARNING - unknown residue TIP3 number 4481, no MLWCs mapped
WARNING - unknown residue TIP3 number 4492, no MLWCs mapped
WARNING - unknown residue TIP3 number 4496, no MLWCs mapped
WARNING - unknown residue TIP3 number 4497, no MLWCs mapped
WARNING - unknown residue TIP3 number 4499, no MLWCs mapped
WARNING - unknown residue TIP3 number 4500, no MLWCs mapped
WARNING - unknown residue TIP3 number 4501, no MLWCs mapped
WARNING - unknown residue TIP3 number 4513, no MLWCs mapped
WARNING - unknown residue TIP3 number 4515, no MLWCs mapped
WARNING - unknown residue TIP3 number 4516, no MLWCs mapped
WARNING - unknown residue TIP3 number 4517, no MLWCs mapped
WARNING - unknown residue TIP3 number 4518, no MLWCs mapped
WARNING - unknown residue TIP3 number 4519, no MLWCs mapped
WARNING - unknown residue TIP3 number 4524, no MLWCs mapped
WARNING - unknown residue TIP3 number 4536, no MLWCs mapped
WARNING - unknown residue TIP3 number 4537, no MLWCs mapped
WARNING - unknown residue TIP3 number 4538, no MLWCs mapped
WARNING - unknown residue TIP3 number 4540, no MLWCs mapped
WARNING - unknown residue TIP3 number 4542, no MLWCs mapped
WARNING - unknown residue TIP3 number 4544, no MLWCs mapped
WARNING - unknown residue TIP3 number 4553, no MLWCs mapped
WARNING - unknown residue TIP3 number 4558, no MLWCs mapped
WARNING - unknown residue TIP3 number 4559, no MLWCs mapped
WARNING - unknown residue TIP3 number 4560, no MLWCs mapped
WARNING - unknown residue TIP3 number 4561, no MLWCs mapped
WARNING - unknown residue TIP3 number 4562, no MLWCs mapped
WARNING - unknown residue TIP3 number 4563, no MLWCs mapped
WARNING - unknown residue TIP3 number 4565, no MLWCs mapped
WARNING - unknown residue TIP3 number 4569, no MLWCs mapped
WARNING - unknown residue TIP3 number 4578, no MLWCs mapped
WARNING - unknown residue TIP3 number 4581, no MLWCs mapped
WARNING - unknown residue TIP3 number 4582, no MLWCs mapped
WARNING - unknown residue TIP3 number 4586, no MLWCs mapped
WARNING - unknown residue TIP3 number 4599, no MLWCs mapped
WARNING - unknown residue TIP3 number 4600, no MLWCs mapped
WARNING - unknown residue TIP3 number 4602, no MLWCs mapped
WARNING - unknown residue TIP3 number 4603, no MLWCs mapped
WARNING - unknown residue TIP3 number 4621, no MLWCs mapped
WARNING - unknown residue TIP3 number 4622, no MLWCs mapped
WARNING - unknown residue TIP3 number 4623, no MLWCs mapped
WARNING - unknown residue TIP3 number 4624, no MLWCs mapped
WARNING - unknown residue TIP3 number 4625, no MLWCs mapped
WARNING - unknown residue TIP3 number 4627, no MLWCs mapped
WARNING - unknown residue TIP3 number 4628, no MLWCs mapped
WARNING - unknown residue TIP3 number 4629, no MLWCs mapped
WARNING - unknown residue TIP3 number 4641, no MLWCs mapped
WARNING - unknown residue TIP3 number 4644, no MLWCs mapped
WARNING - unknown residue TIP3 number 4645, no MLWCs mapped
WARNING - unknown residue TIP3 number 4647, no MLWCs mapped
WARNING - unknown residue TIP3 number 4648, no MLWCs mapped
WARNING - unknown residue TIP3 number 4663, no MLWCs mapped
WARNING - unknown residue TIP3 number 4665, no MLWCs mapped
WARNING - unknown residue TIP3 number 4666, no MLWCs mapped
WARNING - unknown residue TIP3 number 4667, no MLWCs mapped
WARNING - unknown residue TIP3 number 4668, no MLWCs mapped
WARNING - unknown residue TIP3 number 4685, no MLWCs mapped
WARNING - unknown residue TIP3 number 4686, no MLWCs mapped
WARNING - unknown residue TIP3 number 4687, no MLWCs mapped
WARNING - unknown residue TIP3 number 4690, no MLWCs mapped
WARNING - unknown residue TIP3 number 4694, no MLWCs mapped
WARNING - unknown residue TIP3 number 4704, no MLWCs mapped
WARNING - unknown residue TIP3 number 4705, no MLWCs mapped
WARNING - unknown residue TIP3 number 4706, no MLWCs mapped
WARNING - unknown residue TIP3 number 4707, no MLWCs mapped
WARNING - unknown residue TIP3 number 4708, no MLWCs mapped
WARNING - unknown residue TIP3 number 4713, no MLWCs mapped
WARNING - unknown residue TIP3 number 4725, no MLWCs mapped
WARNING - unknown residue TIP3 number 4727, no MLWCs mapped
WARNING - unknown residue TIP3 number 4729, no MLWCs mapped
WARNING - unknown residue TIP3 number 4732, no MLWCs mapped
WARNING - unknown residue TIP3 number 4748, no MLWCs mapped
WARNING - unknown residue TIP3 number 4750, no MLWCs mapped
WARNING - unknown residue TIP3 number 4751, no MLWCs mapped
WARNING - unknown residue TIP3 number 4768, no MLWCs mapped
WARNING - unknown residue TIP3 number 4770, no MLWCs mapped
WARNING - unknown residue TIP3 number 4788, no MLWCs mapped
WARNING - unknown residue TIP3 number 4790, no MLWCs mapped
WARNING - unknown residue TIP3 number 4792, no MLWCs mapped
WARNING - unknown residue TIP3 number 4793, no MLWCs mapped
WARNING - unknown residue TIP3 number 4794, no MLWCs mapped
WARNING - unknown residue TIP3 number 4806, no MLWCs mapped
WARNING - unknown residue TIP3 number 4808, no MLWCs mapped
WARNING - unknown residue TIP3 number 4809, no MLWCs mapped
WARNING - unknown residue TIP3 number 4811, no MLWCs mapped
WARNING - unknown residue TIP3 number 4812, no MLWCs mapped
WARNING - unknown residue TIP3 number 4813, no MLWCs mapped
WARNING - unknown residue TIP3 number 4816, no MLWCs mapped
WARNING - unknown residue TIP3 number 4832, no MLWCs mapped
WARNING - unknown residue TIP3 number 4833, no MLWCs mapped
WARNING - unknown residue TIP3 number 4834, no MLWCs mapped
WARNING - unknown residue TIP3 number 4835, no MLWCs mapped
WARNING - unknown residue TIP3 number 4836, no MLWCs mapped
WARNING - unknown residue TIP3 number 4839, no MLWCs mapped
WARNING - unknown residue TIP3 number 4841, no MLWCs mapped
WARNING - unknown residue TIP3 number 4849, no MLWCs mapped
WARNING - unknown residue TIP3 number 4851, no MLWCs mapped
WARNING - unknown residue TIP3 number 4852, no MLWCs mapped
WARNING - unknown residue TIP3 number 4853, no MLWCs mapped
WARNING - unknown residue TIP3 number 4854, no MLWCs mapped
WARNING - unknown residue TIP3 number 4857, no MLWCs mapped
WARNING - unknown residue TIP3 number 4859, no MLWCs mapped
WARNING - unknown residue TIP3 number 4863, no MLWCs mapped
WARNING - unknown residue TIP3 number 4872, no MLWCs mapped
WARNING - unknown residue TIP3 number 4875, no MLWCs mapped
WARNING - unknown residue TIP3 number 4876, no MLWCs mapped
WARNING - unknown residue TIP3 number 4879, no MLWCs mapped
WARNING - unknown residue TIP3 number 4893, no MLWCs mapped
WARNING - unknown residue TIP3 number 4896, no MLWCs mapped
WARNING - unknown residue TIP3 number 4897, no MLWCs mapped
WARNING - unknown residue TIP3 number 4898, no MLWCs mapped
WARNING - unknown residue TIP3 number 4899, no MLWCs mapped
WARNING - unknown residue TIP3 number 4904, no MLWCs mapped
WARNING - unknown residue TIP3 number 4914, no MLWCs mapped
WARNING - unknown residue TIP3 number 4915, no MLWCs mapped
WARNING - unknown residue TIP3 number 4916, no MLWCs mapped
WARNING - unknown residue TIP3 number 4918, no MLWCs mapped
WARNING - unknown residue TIP3 number 4919, no MLWCs mapped
WARNING - unknown residue TIP3 number 4921, no MLWCs mapped
WARNING - unknown residue TIP3 number 4922, no MLWCs mapped
WARNING - unknown residue TIP3 number 4924, no MLWCs mapped
WARNING - unknown residue TIP3 number 4934, no MLWCs mapped
WARNING - unknown residue TIP3 number 4935, no MLWCs mapped
WARNING - unknown residue TIP3 number 4936, no MLWCs mapped
WARNING - unknown residue TIP3 number 4937, no MLWCs mapped
WARNING - unknown residue TIP3 number 4939, no MLWCs mapped
WARNING - unknown residue TIP3 number 4942, no MLWCs mapped
WARNING - unknown residue TIP3 number 4956, no MLWCs mapped
WARNING - unknown residue TIP3 number 4957, no MLWCs mapped
WARNING - unknown residue TIP3 number 4962, no MLWCs mapped
WARNING - unknown residue TIP3 number 4963, no MLWCs mapped
WARNING - unknown residue TIP3 number 4965, no MLWCs mapped
WARNING - unknown residue TIP3 number 4980, no MLWCs mapped
WARNING - unknown residue TIP3 number 4981, no MLWCs mapped
WARNING - unknown residue TIP3 number 4982, no MLWCs mapped
WARNING - unknown residue TIP3 number 4983, no MLWCs mapped
WARNING - unknown residue TIP3 number 4996, no MLWCs mapped
WARNING - unknown residue TIP3 number 4998, no MLWCs mapped
WARNING - unknown residue TIP3 number 4999, no MLWCs mapped
WARNING - unknown residue TIP3 number 5000, no MLWCs mapped
WARNING - unknown residue TIP3 number 5001, no MLWCs mapped
WARNING - unknown residue TIP3 number 5002, no MLWCs mapped
WARNING - unknown residue TIP3 number 5004, no MLWCs mapped
WARNING - unknown residue TIP3 number 5005, no MLWCs mapped
WARNING - unknown residue TIP3 number 5019, no MLWCs mapped
WARNING - unknown residue TIP3 number 5021, no MLWCs mapped
WARNING - unknown residue TIP3 number 5023, no MLWCs mapped
WARNING - unknown residue TIP3 number 5025, no MLWCs mapped
WARNING - unknown residue TIP3 number 5040, no MLWCs mapped
WARNING - unknown residue TIP3 number 5043, no MLWCs mapped
WARNING - unknown residue TIP3 number 5044, no MLWCs mapped
WARNING - unknown residue TIP3 number 5045, no MLWCs mapped
WARNING - unknown residue TIP3 number 5049, no MLWCs mapped
WARNING - unknown residue TIP3 number 5060, no MLWCs mapped
WARNING - unknown residue TIP3 number 5061, no MLWCs mapped
WARNING - unknown residue TIP3 number 5062, no MLWCs mapped
WARNING - unknown residue TIP3 number 5063, no MLWCs mapped
WARNING - unknown residue TIP3 number 5064, no MLWCs mapped
WARNING - unknown residue TIP3 number 5067, no MLWCs mapped
WARNING - unknown residue TIP3 number 5068, no MLWCs mapped
WARNING - unknown residue TIP3 number 5069, no MLWCs mapped
WARNING - unknown residue TIP3 number 5085, no MLWCs mapped
WARNING - unknown residue TIP3 number 5088, no MLWCs mapped
WARNING - unknown residue TIP3 number 5090, no MLWCs mapped
WARNING - unknown residue TIP3 number 5091, no MLWCs mapped
WARNING - unknown residue TIP3 number 5097, no MLWCs mapped
WARNING - unknown residue TIP3 number 5104, no MLWCs mapped
WARNING - unknown residue TIP3 number 5106, no MLWCs mapped
WARNING - unknown residue TIP3 number 5109, no MLWCs mapped
WARNING - unknown residue TIP3 number 5110, no MLWCs mapped
